date,new_cases
2024-02-15,6711
2024-02-16,3762
2024-02-17,2526
2024-02-18,2827
2024-02-19,3970
2024-02-20,6313
2024-02-21,4540
2024-02-22,3714
2024-02-23,2556
2024-02-24,2272
2024-02-25,3940
2024-02-26,3903
2024-02-27,3419
2024-02-28,3729
2024-02-29,2744
2024-03-01,1687
2024-03-02,1576
2024-03-03,2700
2024-03-04,2601
2024-03-05,1857
2024-03-06,2434
2024-03-07,2520
2024-03-08,1997
2024-03-09,1225
2024-03-10,2350
2024-03-11,2435
2024-03-12,2075
2024-03-13,1817
2024-03-14,1643
2024-03-15,850
2024-03-16,1086
2024-03-17,2002
2024-03-18,2019
2024-03-19,1972
2024-03-20,1827
2024-03-21,1589
2024-03-22,962
2024-03-23,777
2024-03-24,1935
2024-03-25,2141
2024-03-26,2067
2024-03-27,2041
2024-03-28,1564
2024-03-29,729
2024-03-30,1354
2024-03-31,1918
2024-04-01,1872
2024-04-02,1489
2024-04-03,975
2024-04-04,1276
2024-04-05,908
2024-04-06,908
2024-04-07,1778
2024-04-08,1756
2024-04-09,1760
2024-04-10,1894
2024-04-11,1583
2024-04-12,932
2024-04-13,1033
2024-04-14,1925
2024-04-15,1746
2024-04-16,1470
2024-04-17,2559
2024-04-18,1585
2024-04-19,893
2024-04-20,1185
2024-04-21,1888
2024-04-22,1781
2024-04-23,2031
2024-04-24,1940
2024-04-25,1672
2024-04-26,1470
2024-04-27,1056
2024-04-28,2067
2024-04-29,2169
2024-04-30,1908
2024-05-01,1845
2024-05-02,1632
2024-05-03,896
2024-05-04,1099
2024-05-05,1874
2024-05-06,2068
2024-05-07,1924
2024-05-08,1781
2024-05-09,1379
2024-05-10,777
2024-05-11,1249
2024-05-12,1722
2024-05-13,1877
2024-05-14,1772
2024-05-15,1741
2024-05-16,1380
2024-05-17,1255
2024-05-18,1739
2024-05-19,2153
2024-05-20,2352
2024-05-21,2226
2024-05-22,2251
2024-05-23,1853
2024-05-24,1253
2024-05-25,1999
2024-05-26,2905
2024-05-27,2529
2024-05-28,3124
2024-05-29,2662
2024-05-30,2284
2024-05-31,2093
2024-06-01,2508
2024-06-02,3270
2024-06-03,3088
2024-06-04,3390
2024-06-05,3217
2024-06-06,2578
2024-06-07,2316
2024-06-08,2309
2024-06-09,4198
2024-06-10,4427
2024-06-11,4962
2024-06-12,4673
2024-06-13,4141
2024-06-14,3333
2024-06-15,4035
2024-06-16,6750
2024-06-17,8215
2024-06-18,8369
2024-06-19,7930
2024-06-20,8047
2024-06-21,5194
2024-06-22,7598
2024-06-23,10068
2024-06-24,9181
2024-06-25,8778
2024-06-26,11005
2024-06-27,9502
2024-06-28,8842
2024-06-29,9558
2024-06-30,14131
2024-07-01,14391
2024-07-02,14885
2024-07-03,11622
2024-07-04,9559
2024-07-05,7503
2024-07-06,9638
2024-07-07,17817
2024-07-08,18109
2024-07-09,16827
2024-07-10,15093
2024-07-11,11931
2024-07-12,12677
2024-07-13,14497
2024-07-14,21964
2024-07-15,21126
2024-07-16,22113
2024-07-17,21737
2024-07-18,17526
2024-07-19,15137
2024-07-20,13184
2024-07-21,18667
2024-07-22,18615
2024-07-23,14970
2024-07-24,14057
2024-07-25,12341
2024-07-26,9064
2024-07-27,9839
2024-07-28,12787
2024-07-29,11450
2024-07-30,11832
2024-07-31,12345
2024-08-01,8196
2024-08-02,4579
2024-08-03,6078
2024-08-04,7113
2024-08-05,7193
2024-08-06,6178
2024-08-07,5329
2024-08-08,4552
2024-08-09,2563
2024-08-10,2665
2024-08-11,4083
2024-08-12,3774
2024-08-13,3772
2024-08-14,3203
2024-08-15,2450
2024-08-16,1384
2024-08-17,1753
2024-08-18,3178
2024-08-19,2503
2024-08-20,2798
2024-08-21,2396
2024-08-22,1755
2024-08-23,1109
2024-08-24,1217
2024-08-25,2334
2024-08-26,2341
2024-08-27,1923
2024-08-28,1700
2024-08-29,1438
2024-08-30,797
2024-08-31,1004
2024-09-01,1873
2024-09-02,1686
2024-09-03,1664
2024-09-04,1456
2024-09-05,1175
2024-09-06,569
2024-09-07,861
2024-09-08,1456
2024-09-09,1412
2024-09-10,1321
2024-09-11,1234
2024-09-12,867
2024-09-13,642
2024-09-14,997
2024-09-15,1486
2024-09-16,1483
2024-09-17,1232
2024-09-18,1550
2024-09-19,1012
2024-09-20,617
2024-09-21,939
2024-09-22,1540
2024-09-23,1473
2024-09-24,1471
2024-09-25,1386
2024-09-26,1057
2024-09-27,603
2024-09-28,513
2024-09-29,1054
2024-09-30,1563
2024-10-01,1525
2024-10-02,1395
2024-10-03,971
2024-10-04,551
2024-10-05,761
2024-10-06,1431
2024-10-07,1302
2024-10-08,1281
2024-10-09,782
2024-10-10,466
2024-10-11,455
2024-10-12,440
2024-10-13,761
2024-10-14,1374
2024-10-15,1275
2024-10-16,1293
2024-10-17,937
2024-10-18,659
2024-10-19,852
2024-10-20,1609
2024-10-21,1380
2024-10-22,1433
2024-10-23,1333
2024-10-24,1096
2024-10-25,748
2024-10-26,858
2024-10-27,1578
2024-10-28,1422
2024-10-29,1647
2024-10-30,1393
2024-10-31,1108
2024-11-01,854
2024-11-02,885
2024-11-03,1258
2024-11-04,1093
2024-11-05,1684
2024-11-06,1642
2024-11-07,1229
2024-11-08,902
2024-11-09,1194
2024-11-10,2086
2024-11-11,2162
2024-11-12,1968
2024-11-13,2506
2024-11-14,1789
2024-11-15,1136
2024-11-16,1557
2024-11-17,2776
2024-11-18,3240
2024-11-19,3160
2024-11-20,2767
2024-11-21,2601
2024-11-22,1768
2024-11-23,2369
2024-11-24,3543
2024-11-25,3663
2024-11-26,3352
2024-11-27,4262
2024-11-28,2911
2024-11-29,2397
2024-11-30,3103
2024-12-01,4651
2024-12-02,4449
2024-12-03,4602
2024-12-04,4546
2024-12-05,3778
2024-12-06,2809
2024-12-07,3636
2024-12-08,5817
2024-12-09,5392
2024-12-10,5702
2024-12-11,5483
2024-12-12,5104
2024-12-13,3305
2024-12-14,4234
2024-12-15,8935
2024-12-16,9202
2024-12-17,8068
2024-12-18,9375
2024-12-19,7703
2024-12-20,5582
2024-12-21,8487
2024-12-22,13326
2024-12-23,11838
2024-12-24,10574
2024-12-25,13657
2024-12-26,13235
2024-12-27,9215
2024-12-28,11160
2024-12-29,17599
2024-12-30,16175
2024-12-31,18875
2025-01-01,18065
2025-01-02,15127
2025-01-03,12296
2025-01-04,13428
2025-01-05,19624
2025-01-06,21714
2025-01-07,24417
2025-01-08,26645
2025-01-09,16685
2025-01-10,12589
2025-01-11,15594
2025-01-12,21557
2025-01-13,23048
2025-01-14,22577
2025-01-15,21741
2025-01-16,16401
2025-01-17,11250
2025-01-18,12611
2025-01-19,17595
2025-01-20,16534
2025-01-21,16035
2025-01-22,14790
2025-01-23,11283
2025-01-24,7253
2025-01-25,8982
2025-01-26,16338
2025-01-27,14948
2025-01-28,13802
2025-01-29,12129
2025-01-30,9777
2025-01-31,5701
2025-02-01,7780
2025-02-02,17407
2025-02-03,13708
2025-02-04,12963
2025-02-05,12493
2025-02-06,8783
2025-02-07,5608
2025-02-08,9042
2025-02-09,13343
2025-02-10,13728
2025-02-11,13605
2025-02-12,12384
2025-02-13,10038
2025-02-14,6797
2025-02-15,6580
2025-02-16,7523
2025-02-17,14357
2025-02-18,14000
2025-02-19,13099
2025-02-20,10200
2025-02-21,8031
2025-02-22,10750
2025-02-23,14816
2025-02-24,13754
2025-02-25,14399
2025-02-26,13341
2025-02-27,10813
2025-02-28,7678
2025-03-01,10409
2025-03-02,13331
2025-03-03,12848
2025-03-04,12118
2025-03-05,10234
2025-03-06,7787
2025-03-07,5678
2025-03-08,7127
2025-03-09,9602
2025-03-10,9258
2025-03-11,9255
2025-03-12,8461
2025-03-13,5967
2025-03-14,4143
2025-03-15,5404
2025-03-16,7382
2025-03-17,6307
2025-03-18,5919
2025-03-19,5341
2025-03-20,3985
2025-03-21,2656
2025-03-22,3721
2025-03-23,4695
2025-03-24,4239
2025-03-25,3670
2025-03-26,3306
2025-03-27,2295
2025-03-28,1513
2025-03-29,2210
2025-03-30,2985
2025-03-31,2800
2025-04-01,2275
2025-04-02,1644
2025-04-03,973
2025-04-04,581
2025-04-05,1375
2025-04-06,2119
2025-04-07,1688
2025-04-08,1645
2025-04-09,1314
2025-04-10,814
2025-04-11,432
2025-04-12,773
2025-04-13,1156
2025-04-14,995
2025-04-15,930
2025-04-16,821
2025-04-17,652
2025-04-18,202
2025-04-19,596
2025-04-20,948
2025-04-21,953
2025-04-22,737
2025-04-23,623
2025-04-24,417
2025-04-25,211
2025-04-26,455
2025-04-27,595
2025-04-28,523
2025-04-29,520
2025-04-30,452
2025-05-01,302
2025-05-02,147
2025-05-03,333
2025-05-04,475
2025-05-05,536
2025-05-06,478
2025-05-07,299
2025-05-08,231
2025-05-09,107
2025-05-10,170
2025-05-11,346
2025-05-12,321
2025-05-13,341
2025-05-14,360
2025-05-15,206
2025-05-16,117
2025-05-17,246
2025-05-18,307
2025-05-19,358
2025-05-20,395
2025-05-21,308
2025-05-22,264
2025-05-23,137
2025-05-24,275
2025-05-25,569
2025-05-26,589
2025-05-27,794
2025-05-28,892
2025-05-29,691
2025-05-30,314
2025-05-31,868
2025-06-01,1275
2025-06-02,2465
2025-06-03,2828
2025-06-04,3220
2025-06-05,2858
2025-06-06,2273
2025-06-07,4373
2025-06-08,8561
2025-06-09,11535
2025-06-10,16055
2025-06-11,16366
2025-06-12,11125
2025-06-13,6381
2025-06-14,13147
2025-06-15,19842
2025-06-16,22388
2025-06-17,19017
2025-06-18,17153
2025-06-19,37875
2025-06-20,13288
2025-06-21,23857
2025-06-22,26389
2025-06-23,24785
2025-06-24,20713
2025-06-25,16080
2025-06-26,15465
2025-06-27,8511
2025-06-28,15423
2025-06-29,21098
2025-06-30,21156
2025-07-01,18847
2025-07-02,14828
2025-07-03,5603
2025-07-04,3778
2025-07-05,7216
2025-07-06,9020
2025-07-07,12978
2025-07-08,11754
2025-07-09,9793
2025-07-10,4357
2025-07-11,3076
2025-07-12,8078
2025-07-13,11106
2025-07-14,9858
2025-07-15,9259
2025-07-16,7759
2025-07-17,4482
2025-07-18,2409
2025-07-19,5668
2025-07-20,6760
2025-07-21,5917
2025-07-22,5235
2025-07-23,4590
2025-07-24,2597
2025-07-25,1691
2025-07-26,3657
2025-07-27,4322
2025-07-28,3960
2025-07-29,3519
2025-07-30,3049
2025-07-31,1931
2025-08-01,1332
2025-08-02,3197
2025-08-03,4511
2025-08-04,4100
2025-08-05,3789
2025-08-06,3342
2025-08-07,2226
2025-08-08,1366
2025-08-09,3085
2025-08-10,4502
2025-08-11,3266
2025-08-12,2778
2025-08-13,3357
2025-08-14,1752
2025-08-15,1228
2025-08-16,824
2025-08-17,5628
2025-08-18,3169
2025-08-19,2862
2025-08-20,2489
2025-08-21,1649
2025-08-22,1094
2025-08-23,2364
2025-08-24,3699
2025-08-25,3056
2025-08-26,2800
2025-08-27,2267
2025-08-28,1456
2025-08-29,1151
2025-08-30,2334
2025-08-31,3117
2025-09-01,2411
2025-09-02,2111
2025-09-03,2320
2025-09-04,1266
2025-09-05,785
2025-09-06,1649
2025-09-07,1995
2025-09-08,1853
2025-09-09,1898
2025-09-10,1735
2025-09-11,1147
2025-09-12,801
2025-09-13,1436
2025-09-14,1867
2025-09-15,1868
2025-09-16,1671
2025-09-17,1570
2025-09-18,972
2025-09-19,671
2025-09-20,1648
2025-09-21,1980
2025-09-22,1681
2025-09-23,1558
2025-09-24,1287
2025-09-25,889
2025-09-26,566
2025-09-27,912
2025-09-28,1393
2025-09-29,2120
2025-09-30,1557
2025-10-01,1497
2025-10-02,989
2025-10-03,581
2025-10-04,1557
2025-10-05,1677
2025-10-06,1886
2025-10-07,1692
2025-10-08,1420
2025-10-09,889
2025-10-10,685
2025-10-11,1538
2025-10-12,2031
2025-10-13,1481
2025-10-14,1377
2025-10-15,1181
2025-10-16,828
2025-10-17,553
2025-10-18,1291
2025-10-19,1659
2025-10-20,1768
2025-10-21,1846
2025-10-22,1206
2025-10-23,832
2025-10-24,877
2025-10-25,1475
2025-10-26,2842
2025-10-27,4406
2025-10-28,4629
2025-10-29,4230
2025-10-30,3222
2025-10-31,1954
2025-11-01,5062
2025-11-02,6371
2025-11-03,4146
2025-11-04,4954
2025-11-05,6527
2025-11-06,3838
2025-11-07,2650
2025-11-08,3785
2025-11-09,6170
2025-11-10,9757
2025-11-11,9253
2025-11-12,8524
2025-11-13,5486
2025-11-14,3237
2025-11-15,7523
2025-11-16,10017
2025-11-17,8920
2025-11-18,8349
2025-11-19,8015
2025-11-20,4344
2025-11-21,2952
2025-11-22,5096
2025-11-23,8179
2025-11-24,7238
2025-11-25,6375
2025-11-26,5019
2025-11-27,3220
2025-11-28,1662
2025-11-29,4227
2025-11-30,5284
2025-12-01,3800
2025-12-02,3274
2025-12-03,4074
2025-12-04,1774
2025-12-05,1004
2025-12-06,2806
2025-12-07,2647
2025-12-08,2970
2025-12-09,2028
2025-12-10,1656
2025-12-11,1127
2025-12-12,726
2025-12-13,2062
2025-12-14,2093
2025-12-15,1976
2025-12-16,1591
2025-12-17,975
2025-12-18,962
2025-12-19,536
2025-12-20,710
2025-12-21,1903
2025-12-22,1936
2025-12-23,971
2025-12-24,960
2025-12-25,995
2025-12-26,291
2025-12-27,1087
2025-12-28,1028
2025-12-29,1050
2025-12-30,946
2025-12-31,941
2026-01-01,505
2026-01-02,212
2026-01-03,343
2026-01-04,440
2026-01-05,399
2026-01-06,380
2026-01-07,842
2026-01-08,226
2026-01-09,109
2026-01-10,384
2026-01-11,657
2026-01-12,463
2026-01-13,365
2026-01-14,0
2026-01-15,0
2026-01-16,706
2026-01-17,491
2026-01-18,397
2026-01-19,482
2026-01-20,406
2026-01-21,0
2026-01-22,0
2026-01-23,880
2026-01-24,263
2026-01-25,550
2026-01-26,372
2026-01-27,317
2026-01-28,0
2026-01-29,0
2026-01-30,848
2026-01-31,521
2026-02-01,381
2026-02-02,318
2026-02-03,354
2026-02-04,569
2026-02-05,162
2026-02-06,162
2026-02-07,160
2026-02-08,160
2026-02-09,160
2026-02-10,165
2026-02-11,263
2026-02-12,287
2026-02-13,273
2026-02-14,0
2026-02-15,164
2026-02-16,532
2026-02-17,313
2026-02-18,239
2026-02-19,168
2026-02-20,111
2026-02-21,253
2026-02-22,292
2026-02-23,255
2026-02-24,266
2026-02-25,221
2026-02-26,0
2026-02-27,270
2026-02-28,207
2026-03-01,246
2026-03-02,299
2026-03-03,247
2026-03-04,211
2026-03-05,147
2026-03-06,74
2026-03-07,226
2026-03-08,280
2026-03-09,302
2026-03-10,246
2026-03-11,168
2026-03-12,159
2026-03-13,108
2026-03-14,0
2026-03-15,526
2026-03-16,275
2026-03-17,329
2026-03-18,227
2026-03-19,128
2026-03-20,80
2026-03-21,239
2026-03-22,262
2026-03-23,361
2026-03-24,279
2026-03-25,254
2026-03-26,0
2026-03-27,277
2026-03-28,0
2026-03-29,303
2026-03-30,551
2026-03-31,152
2026-04-01,322
2026-04-02,67
2026-04-03,236
2026-04-04,314
2026-04-05,323
2026-04-06,344
2026-04-07,308
2026-04-08,0
2026-04-09,0
2026-04-10,323
2026-04-11,400
2026-04-12,342
2026-04-13,287
2026-04-14,359
2026-04-15,261
2026-04-16,203
2026-04-17,134
2026-04-18,360
2026-04-19,361
2026-04-20,470
2026-04-21,396
2026-04-22,385
2026-04-23,0
2026-04-24,374
2026-04-25,397
2026-04-26,424
2026-04-27,406
2026-04-28,416
2026-04-29,0
2026-04-30,212
2026-05-01,481
2026-05-02,369
2026-05-03,349
2026-05-04,371
2026-05-05,410
2026-05-06,177
2026-05-07,416
2026-05-08,148
2026-05-09,343
2026-05-10,376
2026-05-11,469
2026-05-12,241
2026-05-13,0
2026-05-14,205
2026-05-15,718
2026-05-16,436
2026-05-17,528
2026-05-18,485
2026-05-19,609
2026-05-20,464
2026-05-21,263
2026-05-22,898
2026-05-23,1179
2026-05-24,643
2026-05-25,458
2026-05-26,598
2026-05-27,0
2026-05-28,0
2026-05-29,900
2026-05-30,380
2026-05-31,843
2026-06-01,514
2026-06-02,431
2026-06-03,0
2026-06-04,423
2026-06-05,268
2026-06-06,465
2026-06-07,445
2026-06-08,318
2026-06-09,312
2026-06-10,249
2026-06-11,143
2026-06-12,105
2026-06-13,225
2026-06-14,301
2026-06-15,879
2026-06-16,339
2026-06-17,309
2026-06-18,192
2026-06-19,0
2026-06-20,210
2026-06-21,401
2026-06-22,277
2026-06-23,418
2026-06-24,35
2026-06-25,0
2026-06-26,0
2026-06-27,383
2026-06-28,0
2026-06-29,287
2026-06-30,408
2026-07-01,366
2026-07-02,152
2026-07-03,82
2026-07-04,154
2026-07-05,145
2026-07-06,0
2026-07-07,418
2026-07-08,204
2026-07-09,117
2026-07-10,47
2026-07-11,88
2026-07-12,25
2026-07-13,357
2026-07-14,214
2026-07-15,0
2026-07-16,32
2026-07-17,206
2026-07-18,0
2026-07-19,602
2026-07-20,170
2026-07-21,183
2026-07-22,364
2026-07-23,180
2026-07-24,104
2026-07-25,223
2026-07-26,874
2026-07-27,539
2026-07-28,269
2026-07-29,0
2026-07-30,364
2026-07-31,107
2026-08-01,255
2026-08-02,281
2026-08-03,251
2026-08-04,230
2026-08-05,0
2026-08-06,132
2026-08-07,304
2026-08-08,246
2026-08-09,235
2026-08-10,257
2026-08-11,243
2026-08-12,0
2026-08-13,0
2026-08-14,510
2026-08-15,451
2026-08-16,348
2026-08-17,336
2026-08-18,277
2026-08-19,199
2026-08-20,90
2026-08-21,54
2026-08-22,382
2026-08-23,0
2026-08-24,729
2026-08-25,272
2026-08-26,0
2026-08-27,0
2026-08-28,736
2026-08-29,0
2026-08-30,0
2026-08-31,0
2026-09-01,298
2026-09-02,195
2026-09-03,745
2026-09-04,914
2026-09-05,336
2026-09-06,290
2026-09-07,594
2026-09-08,432
2026-09-09,0
2026-09-10,0
2026-09-11,968
2026-09-12,187
2026-09-13,597
2026-09-14,426
2026-09-15,386
2026-09-16,0
2026-09-17,0
2026-09-18,866
2026-09-19,0
2026-09-20,0
2026-09-21,1259
2026-09-22,0
2026-09-23,0
2026-09-24,0
2026-09-25,1
2026-09-26,1482
2026-09-27,198
2026-09-28,380
2026-09-29,359
2026-09-30,296
2026-10-01,0
2026-10-02,326
2026-10-03,272
2026-10-04,0
2026-10-05,0
2026-10-06,315
2026-10-07,0
2026-10-08,0
2026-10-09,1104
2026-10-10,244
2026-10-11,259
2026-10-12,287
2026-10-13,0
2026-10-14,0
2026-10-15,0
2026-10-16,0
2026-10-17,136
2026-10-18,275
2026-10-19,0
2026-10-20,337
2026-10-21,0
2026-10-22,0
2026-10-23,614
2026-10-24,0
2026-10-25,0
2026-10-26,0
2026-10-27,0
2026-10-28,0
2026-10-29,0
2026-10-30,0
2026-10-31,0
2026-11-01,0
2026-11-02,0
2026-11-03,0
2026-11-04,0
2026-11-05,0
2026-11-06,0
2026-11-07,0
2026-11-08,0
2026-11-09,0
2026-11-10,0
2026-11-11,0
2026-11-12,0
2026-11-13,0
2026-11-14,0
2026-11-15,0
2026-11-16,0
2026-11-17,0
2026-11-18,0
2026-11-19,0
2026-11-20,0
2026-11-21,0
2026-11-22,0
2026-11-23,0
2026-11-24,0
2026-11-25,0
2026-11-26,0
2026-11-27,0
2026-11-28,0
2026-11-29,0
2026-11-30,0
2026-12-01,0
2026-12-02,0
2026-12-03,0
2026-12-04,0
2026-12-05,0
2026-12-06,0
2026-12-07,0
2026-12-08,0
2026-12-09,0
2026-12-10,0
2026-12-11,0
2026-12-12,0
2026-12-13,0
2026-12-14,0
2026-12-15,0
2026-12-16,0
2026-12-17,0
2026-12-18,0
2026-12-19,0
2026-12-20,0
2026-12-21,0
2026-12-22,0
2026-12-23,0
2026-12-24,0
2026-12-25,0
2026-12-26,0
2026-12-27,0
2026-12-28,0
2026-12-29,0
2026-12-30,0
2026-12-31,0
2027-01-01,0
2027-01-02,0
2027-01-03,0
2027-01-04,0
2027-01-05,0
2027-01-06,0
2027-01-07,0
2027-01-08,0
2027-01-09,0
2027-01-10,0
2027-01-11,0
2027-01-12,0
2027-01-13,0
2027-01-14,0
2027-01-15,0
2027-01-16,0
2027-01-17,0
2027-01-18,0
2027-01-19,0
2027-01-20,0
2027-01-21,0
2027-01-22,0
2027-01-23,0
2027-01-24,0
2027-01-25,0
2027-01-26,0
2027-01-27,0
2027-01-28,0
2027-01-29,0
2027-01-30,0
2027-01-31,0
2027-02-01,0
2027-02-02,0
2027-02-03,0
2027-02-04,0
2027-02-05,0
2027-02-06,0
2027-02-07,0
2027-02-08,0
2027-02-09,0
2027-02-10,0
2027-02-11,0
2027-02-12,0
2027-02-13,0
2027-02-14,0
2027-02-15,0
2027-02-16,0
2027-02-17,0
2027-02-18,0
2027-02-19,0
2027-02-20,0
2027-02-21,0
2027-02-22,0
2027-02-23,0
2027-02-24,0
2027-02-25,0
2027-02-26,0
2027-02-27,0
2027-02-28,0
2027-03-01,0
2027-03-02,0
2027-03-03,0
2027-03-04,0
2027-03-05,0
